internal_sku,style_name,zone,list_price,snapshot,bin_location,inventory_code
CLOTH-1000,Urban Handbag - Black,Accessories,2371.99,http://imgs.merchant.com/handbag_0.jpg,A-67,INV-50010
CLOTH-1001,Chic Watch - Black,Kids,1669.66,http://imgs.merchant.com/watch_1.jpg,A-62,INV-18287
CLOTH-1002,Vintage Scarf - Red,Footwear,4140.4,http://imgs.merchant.com/scarf_2.jpg,A-32,INV-13732
CLOTH-1003,Vintage Jeans - White,Kids,2906.64,http://imgs.merchant.com/jeans_3.jpg,A-7,INV-81616
CLOTH-1004,Sporty Scarf - Black,Men's Wear,2685.08,http://imgs.merchant.com/scarf_4.jpg,A-21,INV-89942
CLOTH-1005,Urban Watch - Red,Kids,2662.17,http://imgs.merchant.com/watch_5.jpg,A-58,INV-77568
CLOTH-1006,Sporty Dress - Red,Kids,2400.3,http://imgs.merchant.com/dress_6.jpg,A-46,INV-22196
CLOTH-1007,Chic Suit - Red,Men's Wear,3682.07,http://imgs.merchant.com/suit_7.jpg,A-40,INV-52114
CLOTH-1008,Modern Suit - White,Men's Wear,3325.83,http://imgs.merchant.com/suit_8.jpg,A-98,INV-10303
CLOTH-1009,Classic Watch - Black,Kids,2453.43,http://imgs.merchant.com/watch_9.jpg,A-23,INV-76128
CLOTH-1010,Elegant T-Shirt - Red,Footwear,1492.07,http://imgs.merchant.com/t-shirt_10.jpg,A-13,INV-81456
CLOTH-1011,Chic Watch - Red,Accessories,3188.04,http://imgs.merchant.com/watch_11.jpg,A-15,INV-84965
CLOTH-1012,Chic Scarf - White,Accessories,2612.47,http://imgs.merchant.com/scarf_12.jpg,A-14,INV-64836
CLOTH-1013,Chic Suit - Red,Accessories,1185.95,http://imgs.merchant.com/suit_13.jpg,A-27,INV-25460
CLOTH-1014,Modern Watch - Black,Men's Wear,3482.6,http://imgs.merchant.com/watch_14.jpg,A-86,INV-49127
CLOTH-1015,Classic Scarf - Black,Footwear,1862.21,http://imgs.merchant.com/scarf_15.jpg,A-1,INV-69696
CLOTH-1016,Urban Jeans - Blue,Footwear,1536.25,http://imgs.merchant.com/jeans_16.jpg,A-51,INV-48646
CLOTH-1017,Chic Jacket - White,Footwear,1244.42,http://imgs.merchant.com/jacket_17.jpg,A-71,INV-77781
CLOTH-1018,Modern Dress - White,Kids,811.97,http://imgs.merchant.com/dress_18.jpg,A-76,INV-11567
CLOTH-1019,Chic Sneakers - Black,Men's Wear,4184.53,http://imgs.merchant.com/sneakers_19.jpg,A-38,INV-78185
CLOTH-1020,Chic Dress - Black,Footwear,2203.74,http://imgs.merchant.com/dress_20.jpg,A-53,INV-80255
CLOTH-1021,Urban Watch - Black,Footwear,3675.64,http://imgs.merchant.com/watch_21.jpg,A-53,INV-68080
CLOTH-1022,Elegant Jacket - White,Kids,1340.9,http://imgs.merchant.com/jacket_22.jpg,A-35,INV-19141
CLOTH-1023,Urban Handbag - Red,Footwear,3964.08,http://imgs.merchant.com/handbag_23.jpg,A-24,INV-89898
CLOTH-1024,Modern Scarf - Red,Women's Wear,612.15,http://imgs.merchant.com/scarf_24.jpg,A-97,INV-62429
CLOTH-1025,Sporty Jeans - White,Kids,3679.55,http://imgs.merchant.com/jeans_25.jpg,A-99,INV-20093
CLOTH-1026,Modern Sneakers - Black,Men's Wear,4281.07,http://imgs.merchant.com/sneakers_26.jpg,A-35,INV-82315
CLOTH-1027,UPDATED: Chic Sunglasses - Red,Footwear,923.96,http://imgs.merchant.com/sunglasses_27.jpg,A-5,INV-51745
CLOTH-1028,Sporty Watch - Red,Kids,4281.93,http://imgs.merchant.com/watch_28.jpg,A-54,INV-24438
CLOTH-1029,Modern Watch - Blue,Accessories,2091.96,http://imgs.merchant.com/watch_29.jpg,A-73,INV-34726
CLOTH-1030,Classic Suit - Blue,Kids,561.52,http://imgs.merchant.com/suit_30.jpg,A-68,INV-96901
CLOTH-1031,Classic Sneakers - Red,Women's Wear,3974.0,http://imgs.merchant.com/sneakers_31.jpg,A-5,INV-88667
CLOTH-1032,Urban Watch - Black,Kids,3062.48,http://imgs.merchant.com/watch_32.jpg,A-60,INV-96736
CLOTH-1033,Classic Sneakers - White,Women's Wear,4674.78,http://imgs.merchant.com/sneakers_33.jpg,A-71,INV-87925
CLOTH-1034,Chic Handbag - Red,Kids,4277.33,http://imgs.merchant.com/handbag_34.jpg,A-76,INV-51328
CLOTH-1035,UPDATED: Urban Suit - Black,Women's Wear,2525.31,http://imgs.merchant.com/suit_35.jpg,A-62,INV-53635
CLOTH-1036,Urban Handbag - Red,Women's Wear,3699.74,http://imgs.merchant.com/handbag_36.jpg,A-75,INV-55333
CLOTH-1037,Chic Sneakers - White,Women's Wear,2120.64,http://imgs.merchant.com/sneakers_37.jpg,A-2,INV-55004
CLOTH-1038,Modern Handbag - Black,Men's Wear,4570.5,http://imgs.merchant.com/handbag_38.jpg,A-63,INV-17342
CLOTH-1039,UPDATED: Classic Sneakers - White,Men's Wear,4769.53,http://imgs.merchant.com/sneakers_39.jpg,A-22,INV-17426
CLOTH-1040,Vintage Handbag - Red,Kids,4914.31,http://imgs.merchant.com/handbag_40.jpg,A-93,INV-89912
CLOTH-1041,Classic T-Shirt - White,Women's Wear,1168.18,http://imgs.merchant.com/t-shirt_41.jpg,A-78,INV-49364
CLOTH-1042,Chic T-Shirt - White,Kids,4440.7,http://imgs.merchant.com/t-shirt_42.jpg,A-26,INV-66204
CLOTH-1043,Modern Handbag - Red,Accessories,1041.86,http://imgs.merchant.com/handbag_43.jpg,A-74,INV-10782
CLOTH-1044,Sporty Sunglasses - Black,Accessories,4304.02,http://imgs.merchant.com/sunglasses_44.jpg,A-95,INV-55673
CLOTH-1045,Vintage T-Shirt - Blue,Men's Wear,3335.19,http://imgs.merchant.com/t-shirt_45.jpg,A-99,INV-61671
CLOTH-1046,Vintage Suit - Red,Accessories,2167.1,http://imgs.merchant.com/suit_46.jpg,A-86,INV-17135
CLOTH-1047,UPDATED: Urban T-Shirt - Red,Footwear,1684.93,http://imgs.merchant.com/t-shirt_47.jpg,A-4,INV-88316
CLOTH-1048,Modern Sunglasses - White,Footwear,4736.2,http://imgs.merchant.com/sunglasses_48.jpg,A-59,INV-63585
CLOTH-1049,Urban Jeans - White,Men's Wear,3795.76,http://imgs.merchant.com/jeans_49.jpg,A-76,INV-37826
